id,timestamp,amount,category,customer_name,region,status
486,2025-07-03 13:23:54.017210,216.11,Hardware,Graham Inc,Europe,completed
326,2025-07-03 13:23:54.017210,723.61,Software,"Nguyen, White and Vincent",Asia,completed
374,2025-07-04 13:23:54.017210,278.59,Consulting,"Coleman, Velasquez and Arias",Asia,completed
198,2025-07-04 13:23:54.017210,156.32,Hardware,Ashley-Stevens,Asia,completed
29,2025-07-04 13:23:54.017210,75.22,Subscription,Lee-Adams,Asia,completed
112,2025-07-04 13:23:54.017210,120.64,Hardware,Campbell-Rodriguez,Europe,completed
464,2025-07-05 13:23:54.017210,331.86,Software,Freeman Ltd,Europe,completed
498,2025-07-05 13:23:54.017210,1191.32,Subscription,Johnson and Sons,North America,completed
170,2025-07-05 13:23:54.017210,696.78,Software,James and Sons,Europe,pending
331,2025-07-06 13:23:54.017210,444.73,Software,Espinoza-Smith,Europe,completed
130,2025-07-06 13:23:54.017210,61.06,Software,"Brown, Duncan and Rodriguez",North America,pending
76,2025-07-06 13:23:54.017210,715.38,Subscription,"Lopez, Daniel and Monroe",Asia,completed
69,2025-07-06 13:23:54.017210,87.43,Subscription,Garcia Group,Europe,completed
177,2025-07-07 13:23:54.017210,172.82,Consulting,Booker Inc,North America,completed
192,2025-07-07 13:23:54.017210,350.34,Consulting,York-Cook,Asia,pending
148,2025-07-08 13:23:54.017210,222.14,Software,"Mejia, Robinson and Ramirez",Asia,pending
21,2025-07-09 13:23:54.017210,319.25,Hardware,"Potter, Walker and Freeman",Europe,completed
111,2025-07-09 13:23:54.017210,473.78,Software,Harvey-Clark,North America,completed
64,2025-07-09 13:23:54.017210,534.16,Hardware,"Quinn, Bell and Lopez",Europe,completed
195,2025-07-10 13:23:54.017210,73.01,Consulting,Harding-Lewis,Europe,completed
254,2025-07-10 13:23:54.017210,311.51,Hardware,Grimes-Morton,Europe,completed
166,2025-07-10 13:23:54.017210,158.3,Subscription,Rasmussen Inc,LATAM,completed
297,2025-07-11 13:23:54.017210,326.02,Hardware,"Christensen, Salazar and Escobar",Europe,completed
80,2025-07-11 13:23:54.017210,488.11,Consulting,Olson and Sons,North America,completed
265,2025-07-11 13:23:54.017210,69.58,Consulting,Henderson Inc,Europe,completed
302,2025-07-11 13:23:54.017210,119.29,Subscription,"Stevens, Townsend and Roberts",Europe,completed
96,2025-07-11 13:23:54.017210,518.24,Consulting,Jacobs-Orozco,Asia,pending
171,2025-07-11 13:23:54.017210,146.54,Consulting,Melton-Romero,LATAM,completed
463,2025-07-12 13:23:54.017210,501.67,Software,Maddox Inc,North America,completed
339,2025-07-12 13:23:54.017210,673.47,Software,Nichols Inc,Asia,completed
380,2025-07-12 13:23:54.017210,836.14,Software,Lopez-Patterson,LATAM,completed
406,2025-07-13 13:23:54.017210,375.08,Hardware,Lang Group,LATAM,completed
304,2025-07-13 13:23:54.017210,294.18,Subscription,"Gonzalez, Middleton and Anderson",North America,completed
462,2025-07-14 13:23:54.017210,78.6,Consulting,Ross-Rose,Europe,completed
50,2025-07-14 13:23:54.017210,104.87,Consulting,"Travis, Willis and Ford",LATAM,completed
201,2025-07-14 13:23:54.017210,670.96,Subscription,Cooper-Bell,Europe,completed
206,2025-07-14 13:23:54.017210,75.74,Hardware,Sanchez-Hanson,Europe,completed
8,2025-07-15 13:23:54.017210,175.5,Consulting,Gregory-Anderson,Europe,completed
165,2025-07-16 13:23:54.017210,234.42,Hardware,Neal Ltd,North America,completed
320,2025-07-16 13:23:54.017210,246.29,Hardware,Sosa-Murphy,LATAM,completed
311,2025-07-16 13:23:54.017210,690.96,Software,"Gutierrez, Cunningham and Hart",Asia,completed
278,2025-07-16 13:23:54.017210,371.49,Software,Smith-Gomez,Asia,completed
184,2025-07-16 13:23:54.017210,308.14,Hardware,"Newman, Schneider and James",Europe,completed
218,2025-07-17 13:23:54.017210,518.15,Hardware,Newman LLC,North America,completed
401,2025-07-17 13:23:54.017210,751.35,Hardware,Simpson-Jones,Asia,completed
